220,349,99,426,-514,-24,-301,-2,-289,-540,680,-504,9,-164,-444,305,402,308,371,-244,-545,-210,601,440,174,-256,-376,-140,470,258,590,189,129,230,146,-639,86,6,350,-335,-586,380,317,-388,-73,-389,-637,49,-279,647,26,-622,-17,568,-796,572,-777,-473,-673,47,-167,-124,-459,-705,417,64,-470,352,263,-62,-954
29,-101,460,-292,-104,246,-569,324,-481,149,-339,510,282,-438,515,307,26,443,545,-646,307,-470,627,536,-371,-141,-436,-436,270,39,-386,-654,-328,508,-87,-291,435,365,566,-428,11,-616,189,578,504,59,-322,-283,746,350,-36,-99,251,637,239,-119,128,-72,-511,555,-2,150,-241,146,131,405,536,154,405,-278,-1175
-5,161,-231,-494,453,-302,454,313,98,-156,549,-340,115,-90,144,38,-612,132,111,255,338,-176,244,188,47,-208,308,308,251,-484,463,-118,-365,42,-279,443,-101,67,165,33,-437,143,-200,340,-367,835,124,-344,-266,369,110,-348,-573,-30,-112,512,-354,-684,275,-569,102,43,-123,142,-470,202,-827,-270,716,802,-58
-567,187,497,51,-14,510,29,579,-54,171,620,-361,387,411,182,349,-451,-254,61,-235,531,-42,-50,356,-590,125,-476,287,323,355,-12,-147,297,-467,361,-363,-566,-81,-453,-211,-275,641,202,272,-135,283,-640,689,-496,744,177,295,283,227,223,-647,-515,-780,-197,-232,248,-335,45,-619,-651,-480,-589,237,426,294,520
252,-395,-193,-613,-94,169,161,523,617,-707,568,-149,-86,140,-391,-349,-411,187,132,198,-401,-567,-20,369,287,-72,-359,-164,-129,151,252,-445,261,443,124,653,326,-383,-34,300,-622,134,492,-780,533,-4,-559,-535,-836,-606,502,511,487,239,192,786,-837,-226,-554,490,448,590,-758,278,270,62,-386,-625,498,243,-281
-303,-237,-210,-256,-448,534,220,-336,-536,-127,-158,-844,-245,499,329,138,-88,-205,-687,243,-395,-96,-79,378,342,-365,34,106,177,44,648,-519,-573,-109,-344,-453,-579,610,-436,-255,-380,276,-40,-30,945,-112,-387,286,375,-173,155,-115,-504,-120,-509,197,-652,-433,-752,372,317,-735,576,491,50,-159,237,-259,-476,111,-693
621,509,-52,-517,454,-505,557,-238,450,-270,692,-164,-263,-546,-364,411,-269,-97,19,487,260,5,-218,-456,-313,-345,294,339,-280,460,49,-454,-311,732,232,-422,529,40,-308,482,-164,383,155,548,722,-49,215,-445,-390,264,158,-572,-278,-599,551,488,-83,-457,756,-517,377,-140,286,-380,230,253,-286,-721,561,-439,-312
308,-618,323,-118,400,-516,390,-200,176,517,-255,-571,320,177,521,-806,592,363,255,205,494,-240,154,3,-424,761,-193,460,663,190,-371,-68,492,-715,347,-154,-161,-345,766,432,-332,-748,16,640,6,387,-647,-470,563,-201,-1,301,-69,-482,-197,-500,-590,20,530,-29,243,424,-635,376,-568,-573,-429,-562,-416,-300,-75
-639,437,-46,47,119,-263,-244,-320,-209,-79,543,-373,314,134,359,-611,283,-76,-821,-460,694,-469,-230,-107,-761,573,-310,163,534,138,-656,439,741,-859,-690,-161,445,196,314,162,-56,-580,380,313,103,-948,815,-242,-463,63,-431,-912,91,-273,-126,948,-2,-519,-218,435,694,104,-1062,-222,512,-183,170,-513,-599,-346,405
-594,-223,34,-154,-500,238,316,592,-129,-464,271,-857,-532,-643,11,256,-516,-211,294,-70,-448,169,-548,611,268,243,-581,-441,-213,-510,-219,97,-57,58,-342,-165,93,-612,126,-308,-748,-442,371,632,-196,843,232,-222,340,113,42,98,495,-297,-439,-315,18,-121,-183,-732,692,333,-201,-502,46,-300,-261,686,-13,-509,-828
249,21,-394,36,223,-371,52,-422,724,24,-161,-128,572,-657,239,-345,669,199,-223,523,438,630,-193,-228,-599,206,156,-172,-549,-630,347,-534,33,451,-401,239,-364,-335,248,-727,570,704,-225,339,723,227,266,68,-202,-498,-74,-711,165,-538,692,749,527,207,-331,-475,535,395,-116,-540,99,67,-657,-268,94,-434,481
732,-218,-318,-132,843,-232,471,-84,348,399,-69,8,53,238,86,772,313,42,-104,-118,-321,-680,545,707,495,-648,263,109,-879,-263,887,-900,-19,549,474,341,85,717,-451,549,-265,373,848,308,-47,555,148,49,-48,-294,-760,232,-444,40,451,-379,808,281,132,-682,-284,-26,-199,45,-336,442,-565,789,192,-309,664
-79,381,-265,-16,-246,-310,516,-445,219,585,-485,244,-590,526,132,247,342,-307,-625,283,-441,-46,-293,445,397,-374,326,-129,336,-373,-182,287,-152,62,-546,-169,224,119,574,-538,-435,260,726,-649,201,382,146,-305,222,-204,650,-374,-472,-761,-448,-227,-499,-348,104,-554,703,88,-747,-40,436,-700,286,292,45,679,-518
524,610,433,-321,463,99,426,40,413,31,206,350,-541,347,3,-317,530,-534,211,243,599,823,-372,378,468,-317,-433,-267,408,87,-124,599,-341,431,313,366,-112,-478,-321,4,-81,-556,-172,111,452,-527,-454,832,-557,747,-656,-192,-559,575,-112,-178,133,-35,-447,31,-300,-490,315,487,605,684,-264,687,399,-503,-107
393,583,450,13,626,586,-580,-558,625,597,-408,3,-412,-403,-16,-170,599,235,300,-343,-354,-280,152,549,-193,404,519,-269,477,527,-670,20,-67,-390,-166,530,288,165,-549,-469,-309,-492,-20,-401,-390,-473,359,-583,635,783,494,604,-505,-331,425,149,-493,-164,-441,-690,-188,-355,-376,-302,385,-630,458,82,43,-600,1024
271,-218,-498,-369,229,-263,-149,-590,-148,335,-226,-790,-429,-284,379,77,196,540,-425,-196,-509,174,507,-96,218,435,485,-597,-72,-348,681,-397,656,337,-664,-206,-27,-102,-263,-445,-3,-142,-142,525,490,-164,-49,-613,1,504,20,255,202,95,493,-402,-631,-440,4,783,562,-395,-629,-809,603,478,670,-775,216,-776,116
-694,391,172,181,-596,813,-464,-851,843,446,150,488,-482,70,688,-87,514,355,-590,-398,-141,121,330,-66,-220,-22,-489,-726,693,-52,-695,-504,304,-51,-502,-115,-126,-234,-511,-602,560,-283,373,-341,60,-452,645,102,-410,-455,651,-227,-382,-8,-402,-412,11,424,740,724,190,526,-158,661,228,-202,43,-157,-81,-605,-531
-137,145,-35,549,195,-22,171,-44,482,-575,-25,-674,-396,-187,68,-46,559,509,-70,-271,425,-144,-75,689,-253,149,-448,15,179,387,116,420,-396,-440,493,611,-457,-509,-593,115,371,-502,-739,-220,728,-329,294,232,-494,-179,788,-163,187,-871,-142,742,-113,224,130,503,-333,354,335,-92,-595,484,223,-664,468,500,249
-516,-186,-277,536,-673,-49,159,351,-128,-489,113,-792,-500,-139,-514,385,639,-400,469,355,14,-1,-238,326,607,216,-496,-580,512,109,79,-255,-259,397,-614,99,115,152,-204,-676,496,-53,283,-67,518,-748,533,-456,-7,-447,151,-430,417,40,318,-75,-1013,753,-715,632,-429,-150,300,-672,560,-107,670,-854,452,-147,-378
31,-355,-584,542,-522,-508,143,-325,515,615,-240,275,162,-332,300,204,57,436,378,55,68,75,-447,-522,399,-604,-528,-234,-187,583,295,-265,170,-180,291,-424,452,-293,-298,-505,-392,132,588,-529,-181,-437,-139,295,-442,732,314,-297,326,104,-712,-510,-531,-513,-150,-817,-350,158,187,-634,-384,314,-680,-203,-367,527,122
582,154,493,-221,211,275,397,424,-369,-577,415,492,62,23,503,177,-3,-260,398,43,152,35,-153,500,-46,-376,272,274,261,435,-432,-239,70,201,-95,-313,181,-607,-492,-482,-706,-181,-298,-310,-435,-147,61,-98,-452,-693,548,376,-291,717,-331,580,57,-614,283,773,532,-747,225,-754,100,558,-245,-185,665,496,462
-86,27,-141,-198,283,-55,-32,162,594,-190,-705,-177,-145,494,-201,558,190,797,105,270,-420,626,0,-285,-55,-701,568,772,-450,737,-123,116,-520,-507,435,-340,578,-394,28,241,-130,216,387,-593,-697,-242,-644,-408,567,857,-830,-410,233,-587,-35,-208,-375,-494,604,432,-49,-725,5,335,-655,618,-139,-180,-261,478,-602
163,-435,515,296,-363,504,-128,-182,434,561,379,371,253,70,314,466,6,453,-132,-57,566,-259,-56,-342,-79,-98,610,-131,-649,-23,607,-564,350,-705,120,-241,-261,56,-570,-104,-891,468,-247,-339,-167,310,-221,140,-141,-590,-74,-299,333,625,667,86,92,-387,120,-169,441,-668,565,47,-398,685,-816,204,-779,454,311
-35,647,-477,43,491,-321,14,135,68,-359,-381,-59,-454,-560,-704,-469,66,199,-228,508,-146,209,-404,641,81,-493,10,361,-231,495,-376,-747,-216,229,-215,-275,255,381,-664,-349,155,59,-249,422,583,419,-94,246,382,-195,178,-259,206,65,277,-406,310,-143,579,441,393,-795,271,615,125,-159,436,368,153,70,411
394,59,-234,-526,364,-432,-72,-542,352,-175,-529,-100,-636,470,-109,-7,-588,352,-377,12,-224,-478,-221,-187,-322,-289,-561,-312,-67,-353,-85,-620,255,268,114,341,-97,-548,-515,-64,-665,-809,786,546,-570,287,105,-32,-323,724,-194,-534,-656,-652,-241,683,-70,176,126,-142,-90,109,-639,-802,-313,-294,549,414,48,-420,453
-168,-530,-333,-89,62,-663,-88,-237,-396,-149,-8,-173,226,364,81,-213,289,-169,131,-124,-687,509,-281,297,-147,304,272,-529,532,-480,-235,411,-387,-330,22,-97,-232,411,417,157,607,-621,-372,-361,504,-116,-6,875,-761,317,477,-423,546,294,237,226,-701,12,-18,-8,521,255,-428,-493,713,-295,-4,-22,754,245,1148
150,-878,-162,-541,77,383,449,-688,855,-604,-18,-34,-479,561,-565,-312,-239,-479,-719,405,174,433,-112,45,662,-433,554,-368,231,-55,240,-289,-75,-27,277,-602,-597,-10,433,-268,203,-184,-480,-396,-410,322,-728,528,125,-77,23,482,434,-277,-60,-363,-654,46,881,596,719,63,182,100,202,25,343,-470,-44,-284,-709
575,-391,-351,492,-468,-18,500,-646,-238,26,53,247,583,573,170,-66,475,489,433,27,380,21,368,223,21,155,-171,367,-621,222,123,-291,-2,305,214,626,-587,41,307,-291,263,769,-150,-152,13,-355,68,-491,-535,-133,198,163,-107,-406,-744,-307,-369,643,-180,-476,411,-585,-708,-539,546,-775,723,-15,-17,203,106
-536,-236,-46,-251,340,37,-147,-82,15,512,-610,-192,564,-204,-497,218,146,21,-548,-643,370,601,-29,695,77,164,-456,410,-484,576,-5,-698,-502,355,-660,279,-105,-102,341,-456,603,709,-88,244,317,-675,-441,-594,357,-707,-60,466,47,-108,-344,-232,-818,599,36,-59,285,724,-543,-128,552,570,204,169,723,569,873
-570,559,256,-345,-641,-530,-462,63,32,-155,25,-772,378,-203,18,445,13,58,-202,340,800,124,538,575,-669,588,-67,-14,59,568,828,-463,448,-452,-340,111,45,529,-356,441,-585,-1,-49,-42,750,-428,183,236,354,32,-645,-423,-830,-701,-673,352,293,-78,-104,-805,78,-170,365,479,46,55,508,374,-709,155,-46
591,176,-288,-72,344,-192,-367,-395,350,603,302,79,-397,12,-648,-542,340,62,-262,302,-508,-433,-380,-270,699,-29,422,-332,-189,-337,-523,364,-318,7,300,628,-219,-65,249,-243,379,694,1,789,742,-685,-169,648,177,-98,-569,-276,573,-516,-606,495,-287,-148,530,-701,-480,-392,-505,605,-188,404,716,-256,-226,331,834
405,621,59,103,-127,-159,19,-597,-2,-203,429,-190,166,458,-67,329,245,479,-618,362,34,792,643,96,155,314,216,-520,-326,-280,353,-333,-8,585,721,-416,-247,110,-39,-302,-17,-288,217,196,-407,-248,41,78,3,-547,228,-226,648,278,-202,-692,20,-418,-755,-566,333,-162,321,239,577,-320,-124,-636,-650,-506,-218
557,-215,5,-641,-348,133,561,73,78,-400,533,-509,260,113,488,161,79,-197,-426,274,391,-18,-15,130,-87,-225,22,-169,-471,-327,209,-43,-250,352,469,688,-630,354,-411,-512,270,109,-525,625,4,412,-108,-373,-158,-333,253,527,322,-322,-649,-425,-642,55,376,-635,-247,630,-20,339,574,670,517,205,136,-239,-974
552,-584,518,-557,512,-271,444,431,698,468,-846,-401,324,-511,131,559,121,-307,459,-314,630,-195,-601,388,-498,195,-228,-374,-477,161,367,224,-448,427,-76,78,183,198,-403,-183,-29,-559,-105,260,11,488,-404,-143,5,696,-90,412,-386,-631,582,-164,-347,85,576,611,532,-283,-336,-278,-53,333,491,675,-281,725,-564
245,288,-4,-458,-299,671,236,-102,-55,-250,-169,499,-33,126,326,-48,-14,-704,-415,310,611,531,-336,-349,327,-185,396,-692,-101,-248,554,254,532,180,552,587,-129,192,-573,147,-302,179,-378,-266,261,113,416,336,-97,-644,362,-645,-469,-302,-703,637,115,695,134,683,283,438,231,-294,-453,255,-230,-158,542,284,-48
-194,-73,-3,48,595,650,-13,-205,2,-395,602,-367,-398,103,147,-287,9,-535,-166,215,-662,-615,-83,295,-286,-216,421,76,18,79,293,206,-390,523,15,567,510,213,-342,-236,585,111,11,-716,-40,-64,164,4,-716,618,767,624,88,-292,699,-221,562,671,133,-625,-270,-495,-488,-388,-105,-229,357,40,-167,-565,-164
-350,649,439,509,-647,621,152,-196,194,191,497,-67,-521,618,-91,-386,182,-632,-284,-65,-36,-250,231,-159,-197,-419,194,-430,-316,-4,-477,63,-308,-3,-225,325,553,-89,-220,-734,462,648,-412,-108,-108,621,670,382,-88,358,585,762,16,-606,635,543,282,-95,458,479,-279,-577,-335,161,215,184,-687,376,-467,468,-600
-412,-189,-509,-276,-560,376,-385,142,-174,676,-336,-365,155,-316,-671,306,-419,312,-489,-52,-190,599,-441,-162,-568,492,-641,-362,-491,326,516,614,-140,-207,336,-358,363,-170,144,521,495,70,-351,575,-4,-499,-48,700,476,-353,-719,-161,321,-2,-220,38,219,-314,-19,-647,211,-1,-629,697,430,231,-764,138,259,-731,678
214,-333,-140,-333,-469,431,459,-436,71,449,-124,-592,-165,315,234,574,-210,542,269,-456,-604,-106,135,-192,-332,-577,267,-201,583,41,243,101,-639,-452,299,436,461,-493,141,504,652,450,-155,-495,-53,268,731,-185,-687,254,-202,220,-356,-737,295,647,691,-671,-77,317,107,-534,-604,187,-634,356,503,58,-566,-681,1
270,-266,304,-596,-533,-65,-370,560,-203,-441,278,-602,545,311,386,-238,-563,-217,141,27,374,332,201,-86,-372,-516,495,455,454,-521,-206,340,93,346,309,-211,440,-736,308,-577,162,698,234,-129,141,-650,43,523,50,642,-562,151,195,295,-503,200,-725,-368,-564,69,493,215,-363,658,616,-688,544,610,-496,399,625
